Frame,Gaze_X,Gaze_Y
0,324,293
1,325,290
2,325,289
3,326,288
4,326,289
5,326,289
6,326,289
7,327,289
8,327,289
9,328,289
10,328,290
11,329,289
12,329,289
13,329,290
14,330,290
15,330,290
16,330,290
17,330,290
18,330,290
19,330,290
20,331,290
21,331,291
22,331,291
23,331,291
24,331,291
25,331,291
26,331,290
27,331,290
28,331,290
29,331,290
30,331,290
31,331,290
32,331,290
33,331,290
34,331,290
35,331,291
36,331,291
37,331,291
38,331,291
39,331,291
40,331,291
41,331,292
42,331,292
43,331,292
44,331,292
45,331,292
46,331,291
47,331,291
48,331,291
49,331,291
50,331,291
51,331,291
52,331,291
53,331,291
54,331,291
55,331,291
56,331,291
57,331,291
58,331,290
59,331,290
60,331,290
61,331,290
62,331,289
63,331,289
64,331,289
65,331,289
66,331,289
67,331,289
68,331,289
69,331,289
70,331,291
71,330,292
72,330,291
73,330,291
74,329,291
75,329,291
76,329,291
77,329,292
78,329,292
79,329,292
80,329,292
81,329,292
82,329,292
83,329,292
84,329,292
85,329,292
86,330,292
87,329,292
88,330,292
89,330,292
90,330,292
91,330,292
92,330,293
93,330,293
94,331,293
95,331,293
96,331,293
97,331,293
98,331,293
99,332,293
100,332,293
101,332,294
102,332,294
103,332,294
104,332,294
105,332,294
106,332,294
107,332,294
108,332,294
109,332,294
110,332,294
111,332,294
112,332,294
113,332,294
114,332,294
115,332,294
116,332,294
117,331,294
118,331,294
119,331,294
120,331,294
121,331,294
122,331,294
123,331,294
124,331,294
125,331,294
126,331,294
127,331,294
128,331,295
129,331,295
130,331,295
131,331,295
132,332,295
133,332,295
134,332,295
135,332,295
136,332,295
137,332,295
138,332,295
139,332,295
140,332,295
141,332,295
142,332,295
143,332,295
144,332,295
145,332,295
146,332,295
147,333,295
148,333,295
149,333,295
150,332,296
151,332,296
152,332,296
153,332,296
154,332,296
155,332,296
156,332,296
157,332,296
158,331,296
159,331,296
160,331,295
161,331,295
162,331,295
163,331,295
164,330,295
165,330,295
166,330,295
167,330,295
168,329,295
169,329,295
170,329,295
171,329,295
172,329,294
173,329,294
174,329,294
175,329,294
176,329,294
177,329,294
178,329,294
179,329,293
180,329,293
181,329,293
182,329,293
183,329,293
184,329,293
185,329,293
186,329,293
187,329,293
188,329,293
189,329,293
190,329,293
191,329,292
192,329,292
193,329,292
194,330,292
195,330,292
196,330,292
197,330,292
198,329,291
199,329,291
200,329,291
201,330,291
202,330,290
203,330,290
204,330,290
205,330,291
206,330,291
207,330,291
208,329,291
209,329,291
210,328,291
211,328,292
212,327,292
213,327,292
214,326,291
215,326,291
216,326,292
217,326,292
218,326,293
219,326,293
220,326,294
221,327,295
222,327,296
223,327,296
224,327,296
225,328,296
226,328,297
227,328,297
228,328,297
229,328,297
230,328,297
231,329,297
232,329,297
233,329,297
234,330,297
235,330,297
236,330,297
237,330,297
238,330,297
239,330,296
240,330,295
241,330,293
242,331,292
243,332,292
244,334,292
245,335,293
246,338,294
247,341,295
248,343,297
249,347,298
250,350,299
251,355,300
252,359,301
253,363,301
254,366,301
255,369,300
256,372,300
257,374,300
258,375,301
259,377,302
260,378,303
261,379,305
262,379,306
263,379,307
264,379,307
265,378,308
266,376,308
267,375,307
268,374,307
269,374,307
270,373,307
271,373,307
272,372,308
273,373,308
274,373,309
275,374,309
276,376,309
277,378,310
278,380,310
279,382,311
280,383,311
281,384,311
282,384,311
283,383,311
284,383,311
285,382,311
286,381,310
287,380,310
288,379,310
289,377,310
290,376,309
291,375,309
292,375,309
293,373,309
294,371,309
295,370,309
296,369,308
297,368,308
298,367,308
299,367,309
300,366,309
301,365,309
302,365,308
303,364,308
304,363,307
305,362,307
306,362,307
307,361,307
308,360,307
309,360,307
310,359,307
311,359,307
312,358,307
313,357,307
314,357,306
315,356,306
316,355,306
317,354,306
318,353,306
319,351,307
320,350,307
321,349,307
322,348,306
323,347,306
324,346,306
325,345,306
326,345,306
327,345,306
328,345,306
329,345,306
330,345,306
331,345,306
332,345,305
333,346,305
334,346,304
335,347,303
336,348,303
337,349,303
338,350,303
339,351,303
340,351,302
341,352,302
342,352,302
343,353,301
344,354,300
345,354,300
346,355,299
347,355,298
348,356,297
349,357,297
350,358,295
351,358,294
352,359,293
353,360,293
354,361,293
355,361,293
356,361,292
357,361,292
358,361,292
359,359,292
360,357,293
361,354,292
362,350,294
363,345,293
364,340,295
365,336,295
366,332,295
367,329,295
368,326,296
369,324,296
370,321,295
371,320,295
372,319,296
373,318,296
374,318,296
375,317,297
376,317,297
377,317,297
378,317,297
379,318,297
380,318,297
381,319,297
382,319,298
383,319,298
384,319,298
385,319,298
386,319,298
387,319,299
388,319,300
389,319,301
390,321,299
391,323,299
392,325,296
393,329,295
394,335,293
395,339,292
396,344,291
397,350,290
398,356,290
399,362,289
400,369,289
401,374,290
402,379,290
403,382,291
404,384,291
405,386,291
406,386,291
407,386,291
408,387,291
409,387,291
410,387,291
411,387,291
412,387,291
413,387,291
414,386,291
415,386,292
416,385,293
417,385,293
418,384,293
419,381,293
420,380,292
421,377,291
422,373,291
423,369,290
424,365,290
425,361,290
426,359,289
427,357,291
428,355,291
429,354,292
430,355,292
431,355,293
432,355,294
433,355,294
434,354,295
435,354,295
436,352,293
437,351,292
438,348,290
439,346,288
440,344,286
441,341,284
442,339,283
443,336,282
444,333,281
445,330,282
446,327,282
447,325,282
448,322,281
449,320,281
450,319,279
451,318,278
452,317,276
453,316,274
454,315,272
455,314,269
456,314,266
457,312,264
458,311,260
459,308,257
460,307,253
461,306,251
462,305,249
463,304,246
464,303,245
465,302,243
466,301,241
467,299,240
468,298,240
469,296,238
470,293,238
471,291,237
472,290,236
473,289,236
474,288,235
475,287,234
476,287,233
477,287,232
478,287,231
479,287,228
480,288,226
481,290,225
482,291,224
483,292,223
484,293,222
485,294,222
486,295,221
487,295,222
488,297,224
489,298,227
490,298,230
491,297,234
492,298,239
493,300,244
494,300,249
495,300,255
496,301,261
497,302,267
498,302,271
499,303,273
500,304,275
501,305,278
502,306,280
503,308,281
504,310,282
505,311,283
506,312,283
507,313,282
508,313,283
509,314,282
510,315,281
511,316,282
512,316,282
513,316,281
514,316,281
515,317,280
516,317,280
517,316,279
518,315,279
519,313,278
520,310,277
521,307,275
522,305,275
523,304,274
524,301,272
525,299,271
526,296,271
527,295,270
528,294,271
529,293,271
530,293,272
531,294,273
532,295,275
533,296,276
534,296,277
535,297,278
536,297,278
537,297,278
538,297,278
539,298,278
540,298,278
541,298,278
542,299,278
543,299,278
544,299,278
545,300,278
546,300,278
547,300,278
548,301,278
549,301,279
550,302,280
551,304,280
552,306,279
553,309,277
554,313,276
555,317,275
556,322,274
557,326,272
558,331,271
559,338,271
560,344,269
561,347,268
562,348,267
563,346,266
564,340,264
565,336,263
566,334,263
567,336,264
568,340,264
569,343,266
570,345,267
571,347,268
572,348,268
573,349,269
574,349,269
575,350,269
576,349,270
577,349,271
578,349,272
579,348,273
580,347,274
581,347,274
582,346,275
583,345,275
584,344,275
585,343,275
586,342,275
587,342,275
588,341,275
589,341,275
590,340,274
591,340,274
592,340,274
593,341,274
594,341,274
595,341,274
596,341,274
